Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BECOME
    BOX
    BREAK
    COLON
    CREATE
    DO
    DYN
    ENUM
    EXTERN
    FALSE
    FINAL
    IMPL
    MATCH
    MOD
    MOVE
    NOT
    PRIV
    PUB
    REF
    RETURN
    SELF
    TRAIT
    TRUE
    TRY
    TYPE
    TYPEOF
    UNION
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    YIELD
    sELF

Grammar

Rule 0     S' -> start
    (31) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_bloco
    (32) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_if
    (33) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_let_if
    (34) expressao_de_let_if -> . IF LET ID ASSIGN expressao expressao_de_bloco ELSE expressao_de_bloco
    (35) expressao_de_let_if -> . IF expressao expressao_de_bloco ELSE expressao_de_let_if
    (44) literal_expression -> . INT
    (46) exp -> . exp1 ASSIGN exp
    (47) exp -> . exp1 ASSIGN_PLUS exp
    (48) exp -> . exp1 ASSIGN_MINUS exp
    (49) exp -> . exp1 ASSIGN_TIMES exp
    (50) exp -> . exp1 ASSIGN_DIVIDE exp
    (51) exp -> . exp1 ASSIGN_RESDIV exp
    (52) exp -> . exp1 ASSIGN_AND exp
    (53) exp -> . exp1 ASSIGN_OR exp
    (54) exp -> . exp1 ASSIGN_XOR exp
    (55) exp -> . exp1 ASSIGN_LEFTSHIFT exp
    (56) exp -> . exp1 ASSIGN_RIGHTSHIFT exp
    (57) exp -> . exp1
    (87) group_expression -> . LEFTPAREN expressao RIGHTPAREN
    (88) call_expression -> . expressao LEFTPAREN call_params RIGHTPAREN
    (90) index_expression -> . expressao LEFTBRACKET expressao RIGHTBRACKET
    (27) expressao_loop_infinito -> . LOOP expressao_de_bloco
    (28) expressao_loop_predicado -> . WHILE expressao_de_bloco
    (29) expressao_loop_iterador -> . FOR ID IN expressao
    (58) exp1 -> . exp1 OR exp2
    (59) exp1 -> . exp2
    (60) exp2 -> . exp2 AND exp3
    (61) exp2 -> . exp3
    (62) exp3 -> . exp3 EQUAL exp4
    (63) exp3 -> . exp3 NOTEQUAL exp4
    (64) exp3 -> . exp3 LOWER exp4
    (65) exp3 -> . exp3 GREATER exp4
    (66) exp3 -> . exp3 LOWEREQUAL exp4
    (67) exp3 -> . exp3 GREATEREQUAL exp4
    (68) exp3 -> . exp4
    (69) exp4 -> . exp4 SINGLEOR exp5
    (70) exp4 -> . exp5
    (71) exp5 -> . exp5 XOR exp6
    (72) exp5 -> . exp6
    (73) exp6 -> . exp6 AMPERSAND exp7
    (74) exp6 -> . exp7
    (75) exp7 -> . exp7 LEFTSHIFT exp8
    (76) exp7 -> . exp7 RIGHTSHIFT exp8
    (77) exp7 -> . exp8
    (78) exp8 -> . exp8 PLUS exp9
    (79) exp8 -> . exp8 MINUS exp9
    (80) exp8 -> . exp9
    (81) exp9 -> . exp9 TIMES exp10
    (82) exp9 -> . exp9 DIVIDE exp10
    (83) exp9 -> . exp9 RESDIV exp10
    (84) exp9 -> . exp10
    (85) exp10 -> . MINUS exp10
    (86) exp10 -> . expressao_sem_bloco

    LEFTKEY         shift and go to state 31
    IF              shift and go to state 35
    INT             shift and go to state 36
    LEFTPAREN       shift and go to state 38
    LOOP            shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    MINUS           shift and go to state 50

    expressao                      shift and go to state 141
    expressao_com_bloco            shift and go to state 20
    expressao_sem_bloco            shift and go to state 21
    expressao_de_bloco             shift and go to state 22
    expressao_de_loop              shift and go to state 23
    expressao_de_if                shift and go to state 24
    expressao_de_let_if            shift and go to state 25
    literal_expression             shift and go to state 26
    exp                            shift and go to state 27
    group_expression               shift and go to state 28
    call_expression                shift and go to state 29
    index_expression               shift and go to state 30
    expressao_loop_infinito        shift and go to state 32
    expressao_loop_predicado       shift and go to state 33
    expressao_loop_iterador        shift and go to state 34
    exp1                           shift and go to state 37
    exp2                           shift and go to state 42
    exp3                           shift and go to state 43
    exp4                           shift and go to state 44
    exp5                           shift and go to state 45
    exp6                           shift and go to state 46
    exp7                           shift and go to state 47
    exp8                           shift and go to state 48
    exp9                           shift and go to state 49
    exp10                          shift and go to state 51

state 101

    (10) declaracao_constante -> CONST ID DOISPONTOS TIPO ASSIGN . expressao
    (15) expressao -> . expressao_com_bloco
    (16) expressao -> . expressao_sem_bloco
    (17) expressao_com_bloco -> . expressao_de_bloco
    (18) expressao_com_bloco -> . expressao_de_loop
    (19) expressao_com_bloco -> . expressao_de_if
    (20) expressao_com_bloco -> . expressao_de_let_if
    (39) expressao_sem_bloco -> . literal_expression
    (40) expressao_sem_bloco -> . exp
    (41) expressao_sem_bloco -> . group_expression
    (42) expressao_sem_bloco -> . call_expression
    (43) expressao_sem_bloco -> . index_expression
    (21) expressao_de_bloco -> . LEFTKEY declaracao RIGHTKEY
    (24) expressao_de_loop -> . expressao_loop_infinito
    (25) expressao_de_loop -> . expressao_loop_predicado
    (26) expressao_de_loop -> . expressao_loop_iterador
    (31) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_bloco
    (32) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_if
    (33) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_let_if
    (34) expressao_de_let_if -> . IF LET ID ASSIGN expressao expressao_de_bloco ELSE expressao_de_bloco
    (35) expressao_de_let_if -> . IF expressao expressao_de_bloco ELSE expressao_de_let_if
    (44) literal_expression -> . INT
    (46) exp -> . exp1 ASSIGN exp
    (47) exp -> . exp1 ASSIGN_PLUS exp
    (48) exp -> . exp1 ASSIGN_MINUS exp
    (49) exp -> . exp1 ASSIGN_TIMES exp
    (50) exp -> . exp1 ASSIGN_DIVIDE exp
    (51) exp -> . exp1 ASSIGN_RESDIV exp
    (52) exp -> . exp1 ASSIGN_AND exp
    (53) exp -> . exp1 ASSIGN_OR exp
    (54) exp -> . exp1 ASSIGN_XOR exp
    (55) exp -> . exp1 ASSIGN_LEFTSHIFT exp
    (56) exp -> . exp1 ASSIGN_RIGHTSHIFT exp
    (57) exp -> . exp1
    (87) group_expression -> . LEFTPAREN expressao RIGHTPAREN
    (88) call_expression -> . expressao LEFTPAREN call_params RIGHTPAREN
    (90) index_expression -> . expressao LEFTBRACKET expressao RIGHTBRACKET
    (27) expressao_loop_infinito -> . LOOP expressao_de_bloco
    (28) expressao_loop_predicado -> . WHILE expressao_de_bloco
    (29) expressao_loop_iterador -> . FOR ID IN expressao
    (58) exp1 -> . exp1 OR exp2
    (59) exp1 -> . exp2
    (60) exp2 -> . exp2 AND exp3
    (61) exp2 -> . exp3
    (62) exp3 -> . exp3 EQUAL exp4
    (63) exp3 -> . exp3 NOTEQUAL exp4
    (64) exp3 -> . exp3 LOWER exp4
    (65) exp3 -> . exp3 GREATER exp4
    (66) exp3 -> . exp3 LOWEREQUAL exp4
    (67) exp3 -> . exp3 GREATEREQUAL exp4
    (68) exp3 -> . exp4
    (69) exp4 -> . exp4 SINGLEOR exp5
    (70) exp4 -> . exp5
    (71) exp5 -> . exp5 XOR exp6
    (72) exp5 -> . exp6
    (73) exp6 -> . exp6 AMPERSAND exp7
    (74) exp6 -> . exp7
    (75) exp7 -> . exp7 LEFTSHIFT exp8
    (76) exp7 -> . exp7 RIGHTSHIFT exp8
    (77) exp7 -> . exp8
    (78) exp8 -> . exp8 PLUS exp9
    (79) exp8 -> . exp8 MINUS exp9
    (80) exp8 -> . exp9
    (81) exp9 -> . exp9 TIMES exp10
    (82) exp9 -> . exp9 DIVIDE exp10
    (83) exp9 -> . exp9 RESDIV exp10
    (84) exp9 -> . exp10
    (85) exp10 -> . MINUS exp10
    (86) exp10 -> . expressao_sem_bloco

    LEFTKEY         shift and go to state 31
    IF              shift and go to state 35
    INT             shift and go to state 36
    LEFTPAREN       shift and go to state 38
    LOOP            shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    MINUS           shift and go to state 50

    expressao                      shift and go to state 142
    expressao_com_bloco            shift and go to state 20
    expressao_sem_bloco            shift and go to state 21
    expressao_de_bloco             shift and go to state 22
    expressao_de_loop              shift and go to state 23
    expressao_de_if                shift and go to state 24
    expressao_de_let_if            shift and go to state 25
    literal_expression             shift and go to state 26
    exp                            shift and go to state 27
    group_expression               shift and go to state 28
    call_expression                shift and go to state 29
    index_expression               shift and go to state 30
    expressao_loop_infinito        shift and go to state 32
    expressao_loop_predicado       shift and go to state 33
    expressao_loop_iterador        shift and go to state 34
    exp1                           shift and go to state 37
    exp2                           shift and go to state 42
    exp3                           shift and go to state 43
    exp4                           shift and go to state 44
    exp5                           shift and go to state 45
    exp6                           shift and go to state 46
    exp7                           shift and go to state 47
    exp8                           shift and go to state 48
    exp9                           shift and go to state 49
    exp10                          shift and go to state 51

state 102

    (37) parametros_da_funcao -> ID DOISPONTOS . TIPO

    TIPO            shift and go to state 143


state 103

    (36) declaracao_funcao -> FN ID LEFTPAREN parametros_da_funcao RIGHTPAREN . tipo_de_retorno LEFTPAREN expressao_de_bloco RIGHTPAREN
    (38) tipo_de_retorno -> . MINUS GREATER TIPO

    MINUS           shift and go to state 145

    tipo_de_retorno                shift and go to state 144

state 104

    (89) call_params -> expressao . LEFTPAREN expressao RIGHTPAREN
    (88) call_expression -> expressao . LEFTPAREN call_params RIGHTPAREN
    (90) index_expression -> expressao . LEFTBRACKET expressao RIGHTBRACKET

    LEFTPAREN       shift and go to state 146
    LEFTBRACKET     shift and go to state 58


state 105

    (88) call_expression -> expressao LEFTPAREN call_params . RIGHTPAREN

    RIGHTPAREN      shift and go to state 147


state 106

    (90) index_expression -> expressao LEFTBRACKET expressao . RIGHTBRACKET
    (88) call_expression -> expressao . LEFTPAREN call_params RIGHTPAREN
    (90) index_expression -> expressao . LEFTBRACKET expressao RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 148
    LEFTPAREN       shift and go to state 57
    LEFTBRACKET     shift and go to state 58


state 107

    (21) expressao_de_bloco -> LEFTKEY declaracao RIGHTKEY .

    LEFTPAREN       reduce using rule 21 (expressao_de_bloco -> LEFTKEY declaracao RIGHTKEY .)
    LEFTBRACKET     reduce using rule 21 (expressao_de_bloco -> LEFTKEY declaracao RIGHTKEY .)
    STATIC          reduce using rule 21 (expressao_de_bloco -> LEFTKEY declaracao RIGHTKEY .)
    CONST           reduce using rule 21 (expressao_de_bloco -> LEFTKEY declaracao RIGHTKEY .)
    FN              reduce using rule 21 (expressao_de_bloco -> LEFTKEY declaracao RIGHTKEY .)
    $end            reduce using rule 21 (expressao_de_bloco -> LEFTKEY declaracao RIGHTKEY .)
    RIGHTKEY        reduce using rule 21 (expressao_de_bloco -> LEFTKEY declaracao RIGHTKEY .)
    LEFTKEY         reduce using rule 21 (expressao_de_bloco -> LEFTKEY declaracao RIGHTKEY .)
    RIGHTPAREN      reduce using rule 21 (expressao_de_bloco -> LEFTKEY declaracao RIGHTKEY .)
    RIGHTBRACKET    reduce using rule 21 (expressao_de_bloco -> LEFTKEY declaracao RIGHTKEY .)
    ELSE            reduce using rule 21 (expressao_de_bloco -> LEFTKEY declaracao RIGHTKEY .)


state 108

    (31) expressao_de_if -> IF expressao expressao_de_bloco . ELSE expressao_de_bloco
    (32) expressao_de_if -> IF expressao expressao_de_bloco . ELSE expressao_de_if
    (33) expressao_de_if -> IF expressao expressao_de_bloco . ELSE expressao_de_let_if
    (35) expressao_de_let_if -> IF expressao expressao_de_bloco . ELSE expressao_de_let_if

    ELSE            shift and go to state 149


state 109

    (34) expressao_de_let_if -> IF LET ID . ASSIGN expressao expressao_de_bloco ELSE expressao_de_bloco

    ASSIGN          shift and go to state 150


state 110

    (46) exp -> exp1 ASSIGN exp .
    (40) expressao_sem_bloco -> exp .

  ! reduce/reduce conflict for LEFTPAREN resolved using rule 40 (expressao_sem_bloco -> exp .)
  ! reduce/reduce conflict for LEFTBRACKET resolved using rule 40 (expressao_sem_bloco -> exp .)
  ! reduce/reduce conflict for STATIC resolved using rule 40 (expressao_sem_bloco -> exp .)
  ! reduce/reduce conflict for CONST resolved using rule 40 (expressao_sem_bloco -> exp .)
  ! reduce/reduce conflict for FN resolved using rule 40 (expressao_sem_bloco -> exp .)
  ! reduce/reduce conflict for $end resolved using rule 40 (expressao_sem_bloco -> exp .)
  ! reduce/reduce conflict for TIMES resolved using rule 40 (expressao_sem_bloco -> exp .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 40 (expressao_sem_bloco -> exp .)
  ! reduce/reduce conflict for RESDIV resolved using rule 40 (expressao_sem_bloco -> exp .)
  ! reduce/reduce conflict for PLUS resolved using rule 40 (expressao_sem_bloco -> exp .)
  ! reduce/reduce conflict for MINUS resolved using rule 40 (expressao_sem_bloco -> exp .)
  ! reduce/reduce conflict for LEFTSHIFT resolved using rule 40 (expressao_sem_bloco -> exp .)
  ! reduce/reduce conflict for RIGHTSHIFT resolved using rule 40 (expressao_sem_bloco -> exp .)
  ! reduce/reduce conflict for AMPERSAND resolved using rule 40 (expressao_sem_bloco -> exp .)
  ! reduce/reduce conflict for XOR resolved using rule 40 (expressao_sem_bloco -> exp .)
  ! reduce/reduce conflict for SINGLEOR resolved using rule 40 (expressao_sem_bloco -> exp .)
  ! reduce/reduce conflict for EQUAL resolved using rule 40 (expressao_sem_bloco -> exp .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 40 (expressao_sem_bloco -> exp .)
  ! reduce/reduce conflict for LOWER resolved using rule 40 (expressao_sem_bloco -> exp .)
  ! reduce/reduce conflict for GREATER resolved using rule 40 (expressao_sem_bloco -> exp .)
  ! reduce/reduce conflict for LOWEREQUAL resolved using rule 40 (expressao_sem_bloco -> exp .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 40 (expressao_sem_bloco -> exp .)
  ! reduce/reduce conflict for AND resolved using rule 40 (expressao_sem_bloco -> exp .)
  ! reduce/reduce conflict for ASSIGN resolved using rule 40 (expressao_sem_bloco -> exp .)
  ! reduce/reduce conflict for ASSIGN_PLUS resolved using rule 40 (expressao_sem_bloco -> exp .)
  ! reduce/reduce conflict for ASSIGN_MINUS resolved using rule 40 (expressao_sem_bloco -> exp .)
  ! reduce/reduce conflict for ASSIGN_TIMES resolved using rule 40 (expressao_sem_bloco -> exp .)
  ! reduce/reduce conflict for ASSIGN_DIVIDE resolved using rule 40 (expressao_sem_bloco -> exp .)
  ! reduce/reduce conflict for ASSIGN_RESDIV resolved using rule 40 (expressao_sem_bloco -> exp .)
  ! reduce/reduce conflict for ASSIGN_AND resolved using rule 40 (expressao_sem_bloco -> exp .)
  ! reduce/reduce conflict for ASSIGN_OR resolved using rule 40 (expressao_sem_bloco -> exp .)
  ! reduce/reduce conflict for ASSIGN_XOR resolved using rule 40 (expressao_sem_bloco -> exp .)
  ! reduce/reduce conflict for ASSIGN_LEFTSHIFT resolved using rule 40 (expressao_sem_bloco -> exp .)
  ! reduce/reduce conflict for ASSIGN_RIGHTSHIFT resolved using rule 40 (expressao_sem_bloco -> exp .)
  ! reduce/reduce conflict for OR resolved using rule 40 (expressao_sem_bloco -> exp .)
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 40 (expressao_sem_bloco -> exp .)
  ! reduce/reduce conflict for LEFTKEY resolved using rule 40 (expressao_sem_bloco -> exp .)
  ! reduce/reduce conflict for RIGHTPAREN resolved using rule 40 (expressao_sem_bloco -> exp .)
  ! reduce/reduce conflict for RIGHTBRACKET resolved using rule 40 (expressao_sem_bloco -> exp .)
    LEFTPAREN       reduce using rule 40 (expressao_sem_bloco -> exp .)
    LEFTBRACKET     reduce using rule 40 (expressao_sem_bloco -> exp .)
    STATIC          reduce using rule 40 (expressao_sem_bloco -> exp .)
    CONST           reduce using rule 40 (expressao_sem_bloco -> exp .)
    FN              reduce using rule 40 (expressao_sem_bloco -> exp .)
    $end            reduce using rule 40 (expressao_sem_bloco -> exp .)
    TIMES           reduce using rule 40 (expressao_sem_bloco -> exp .)
    DIVIDE          reduce using rule 40 (expressao_sem_bloco -> exp .)
    RESDIV          reduce using rule 40 (expressao_sem_bloco -> exp .)
    PLUS            reduce using rule 40 (expressao_sem_bloco -> exp .)
    MINUS           reduce using rule 40 (expressao_sem_bloco -> exp .)
    LEFTSHIFT       reduce using rule 40 (expressao_sem_bloco -> exp .)
    RIGHTSHIFT      reduce using rule 40 (expressao_sem_bloco -> exp .)
    AMPERSAND       reduce using rule 40 (expressao_sem_bloco -> exp .)
    XOR             reduce using rule 40 (expressao_sem_bloco -> exp .)
    SINGLEOR        reduce using rule 40 (expressao_sem_bloco -> exp .)
    EQUAL           reduce using rule 40 (expressao_sem_bloco -> exp .)
    NOTEQUAL        reduce using rule 40 (expressao_sem_bloco -> exp .)
    LOWER           reduce using rule 40 (expressao_sem_bloco -> exp .)
    GREATER         reduce using rule 40 (expressao_sem_bloco -> exp .)
    LOWEREQUAL      reduce using rule 40 (expressao_sem_bloco -> exp .)
    GREATEREQUAL    reduce using rule 40 (expressao_sem_bloco -> exp .)
    AND             reduce using rule 40 (expressao_sem_bloco -> exp .)
    ASSIGN          reduce using rule 40 (expressao_sem_bloco -> exp .)
    ASSIGN_PLUS     reduce using rule 40 (expressao_sem_bloco -> exp .)
